Email id,Content,language,intent
[email],"Hi, I want to apply for a personal loan. What’s the process?",en,New Loan Inquiry
[email],Kripya mujhe batao mera last payment kab hua tha.,id,Repayment Issue
[email],I would like to close my car loan. Kindly share the steps.,en,Loan Closure
[email],Document bhej diye hain. Koi aur formality baaki hai kya?,id,Document Submission
[email],"Hola, quiero solicitar un préstamo personal. ¿Qué documentos necesito?",es,New Loan Inquiry
[email],Necesito saber cuánto queda por pagar en mi préstamo.,es,Repayment Issue
[email],"Bonjour, je souhaite savoir comment fermer mon compte de prêt immobilier.",fr,Loan Closure
[email],Je voudrais connaître le taux d’intérêt actuel pour un nouveau prêt.,fr,Interest Rate Query
[email],I missed my EMI payment this month. Can you help?,en,Repayment Issue
[email],Can you tell me what interest rates you’re offering these days?,en,Interest Rate Query
[email],Mujhe pata karna hai mera outstanding loan balance kitna hai.,id,General Query
[email],"Hey, I’m planning to get a home loan. Can you guide me on eligibility?",en,New Loan Inquiry
[email],"Hola, he enviado todos los documentos necesarios para mi préstamo.",es,Document Submission
[email],"Bonjour, je veux changer la date de mon paiement mensuel.",fr,Repayment Issue
[email],Kripya batayein ki mera loan band karne ke liye kya process hai.,tr,Loan Closure
