Email id ,Content
[email],"Hi, I want to apply for a personal loan. What’s the process?"
[email],Kripya mujhe batao mera last payment kab hua tha.
[email],I would like to close my car loan. Kindly share the steps.
[email],Document bhej diye hain. Koi aur formality baaki hai kya?
[email],"Hola, quiero solicitar un préstamo personal. ¿Qué documentos necesito?"
[email],Necesito saber cuánto queda por pagar en mi préstamo.
[email],"Bonjour, je souhaite savoir comment fermer mon compte de prêt immobilier."
[email],Je voudrais connaître le taux d’intérêt actuel pour un nouveau prêt.
[email],I missed my EMI payment this month. Can you help?
[email],Can you tell me what interest rates you’re offering these days?
[email],Mujhe pata karna hai mera outstanding loan balance kitna hai.
[email],"Hey, I’m planning to get a home loan. Can you guide me on eligibility?"
[email],"Hola, he enviado todos los documentos necesarios para mi préstamo."
[email],"Bonjour, je veux changer la date de mon paiement mensuel."
[email],Kripya batayein ki mera loan band karne ke liye kya process hai.